
Running Simulations of:  10000000 steps
check: 5 win lines
output every:10000000 steps
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             1(0.00000002)            53(0.00000106)           763(0.00001526)          1551(0.00003102)          2368(0.00004736) 
           Steak           646(0.00001292)          4487(0.00008974)         48331(0.00096662)        487111(0.00974222)        540575(0.01081150) 
             Ham          1330(0.00002660)          7739(0.00015478)         62851(0.00125702)        470231(0.00940462)        542151(0.01084302) 
    BuffaloWings          1196(0.00002392)          7929(0.00015858)         86585(0.00173170)        639778(0.01279556)        735488(0.01470976) 
         Sausage          2378(0.00004756)         12549(0.00025098)         80709(0.00161418)             0(0.00000000)         95636(0.00191272) 
            Eggs          1466(0.00002932)          9910(0.00019820)         78353(0.00156706)             0(0.00000000)         89729(0.00179458) 
          Butter          2921(0.00005842)         16178(0.00032356)        131878(0.00263756)             0(0.00000000)        150977(0.00301954) 
          Cheese          2933(0.00005866)         20410(0.00040820)        127479(0.00254958)             0(0.00000000)        150822(0.00301644) 
           Bacon          4525(0.00009050)         30916(0.00061832)        154102(0.00308204)             0(0.00000000)        189543(0.00379086) 
      Mayonnaise          4464(0.00008928)         31141(0.00062282)        192134(0.00384268)             0(0.00000000)        227739(0.00455478) 
****************************************************************************************************
          Total:        21860(0.00043720)        141312(0.00282624)        963185(0.01926370)       1598671(0.03197342)       2725028(0.05450056) 
****************************************************************************************************
****************************************************************************************************
Total line combinations:50000000
games_win=0.05450056
Prob bonus=0.01114580
game_win_scatter=0.09887840
Hit rate: 3.66968706
****************************************************************************************************
END OF SIMULATION
****************************************************************************************************
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             1(0.00000002)            53(0.00000106)           763(0.00001526)          1551(0.00003102)          2368(0.00004736) 
           Steak           646(0.00001292)          4487(0.00008974)         48331(0.00096662)        487111(0.00974222)        540575(0.01081150) 
             Ham          1330(0.00002660)          7739(0.00015478)         62851(0.00125702)        470231(0.00940462)        542151(0.01084302) 
    BuffaloWings          1196(0.00002392)          7929(0.00015858)         86585(0.00173170)        639778(0.01279556)        735488(0.01470976) 
         Sausage          2378(0.00004756)         12549(0.00025098)         80709(0.00161418)             0(0.00000000)         95636(0.00191272) 
            Eggs          1466(0.00002932)          9910(0.00019820)         78353(0.00156706)             0(0.00000000)         89729(0.00179458) 
          Butter          2921(0.00005842)         16178(0.00032356)        131878(0.00263756)             0(0.00000000)        150977(0.00301954) 
          Cheese          2933(0.00005866)         20410(0.00040820)        127479(0.00254958)             0(0.00000000)        150822(0.00301644) 
           Bacon          4525(0.00009050)         30916(0.00061832)        154102(0.00308204)             0(0.00000000)        189543(0.00379086) 
      Mayonnaise          4464(0.00008928)         31141(0.00062282)        192134(0.00384268)             0(0.00000000)        227739(0.00455478) 
****************************************************************************************************
          Total:        21860(0.00043720)        141312(0.00282624)        963185(0.01926370)       1598671(0.03197342)       2725028(0.05450056) 
RETURN TABLE
Return of each win
	 Symbol  5 in a row 4 in a row 3 in a row 2 in a row
************************************************************************************
          Atkins 0.00010 0.00053 0.00076 0.00016 0.00155
           Steak 0.01292 0.01795 0.03866 0.02923 0.09876
             Ham 0.01330 0.02322 0.03771 0.01881 0.09304
    BuffaloWings 0.00718 0.01586 0.04329 0.02559 0.09192
         Sausage 0.00951 0.01882 0.03228 0.00000 0.06062
            Eggs 0.00586 0.01486 0.03134 0.00000 0.05207
          Butter 0.00584 0.01618 0.03956 0.00000 0.06158
          Cheese 0.00587 0.02041 0.03824 0.00000 0.06452
           Bacon 0.00453 0.01546 0.03082 0.00000 0.05080
      Mayonnaise 0.00446 0.01557 0.03843 0.00000 0.05846
************************************************************************************
          Total:0.06957 0.15886 0.33111 0.07378 0.63332
Scatter Pays
********************************************************************************
Total Scatters   Pays   Combinations  Probability  Return
             5   100       141	  0.000014  0.001410
             4    25      6235	  0.000624  0.015588
             3     5    105082	  0.010508  0.052541
             2     0    877467	  0.087747  0.000000
             1     0   3530888	  0.353089  0.000000
