Calculate Statistics

check: 1 win lines
output every:10000000 steps
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000) 
           Steak             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000) 
             Ham           320(0.00003200)          1728(0.00017280)         14336(0.00143360)        114688(0.01146880)        131072(0.01310720) 
    BuffaloWings             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000) 
         Sausage           800(0.00008000)          4320(0.00043200)         27648(0.00276480)             0(0.00000000)         32768(0.00327680) 
            Eggs           192(0.00001920)          1344(0.00013440)         10752(0.00107520)             0(0.00000000)         12288(0.00122880) 
          Butter           300(0.00003000)          1620(0.00016200)         13440(0.00134400)             0(0.00000000)         15360(0.00153600) 
          Cheese           500(0.00005000)          3500(0.00035000)         21600(0.00216000)             0(0.00000000)         25600(0.00256000) 
           Bacon           600(0.00006000)          4200(0.00042000)         20800(0.00208000)             0(0.00000000)         25600(0.00256000) 
      Mayonnaise          1200(0.00012000)          8400(0.00084000)         51840(0.00518400)             0(0.00000000)         61440(0.00614400) 
****************************************************************************************************
          Total:         3912(0.00039120)         25112(0.00251120)        160416(0.01604160)        114688(0.01146880)        304128(0.03041280) 
Statistics
Combinations for each win
Step:            20000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000)             0(0.00000000) 
           Steak           156(0.00000780)          1092(0.00005460)         12064(0.00060320)        129280(0.00646400)        142592(0.00712960) 
             Ham           320(0.00001600)          1728(0.00008640)         14336(0.00071680)        114688(0.00573440)        131072(0.00655360) 
    BuffaloWings           432(0.00002160)          3024(0.00015120)         33408(0.00167040)        258048(0.01290240)        294912(0.01474560) 
         Sausage           800(0.00004000)          4320(0.00021600)         27648(0.00138240)             0(0.00000000)         32768(0.00163840) 
            Eggs           576(0.00002880)          4032(0.00020160)         32256(0.00161280)             0(0.00000000)         36864(0.00184320) 
          Butter           800(0.00004000)          4320(0.00021600)         35840(0.00179200)             0(0.00000000)         40960(0.00204800) 
          Cheese          1000(0.00005000)          7000(0.00035000)         43200(0.00216000)             0(0.00000000)         51200(0.00256000) 
           Bacon          1200(0.00006000)          8400(0.00042000)         41600(0.00208000)             0(0.00000000)         51200(0.00256000) 
      Mayonnaise          1900(0.00009500)         13300(0.00066500)         82080(0.00410400)             0(0.00000000)         97280(0.00486400) 
****************************************************************************************************
          Total:         7184(0.00035920)         47216(0.00236080)        322432(0.01612160)        502016(0.02510080)        878848(0.04394240) 
Statistics
Combinations for each win
Step:            30000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             1(0.00000003)            28(0.00000093)           513(0.00001710)          1024(0.00003413)          1566(0.00005220) 
           Steak           287(0.00000957)          1988(0.00006627)         21344(0.00071147)        207872(0.00692907)        231491(0.00771637) 
