
Running Simulations of:  10000000 steps
check: 1 win lines
output every:10000000 steps
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             0(0.00000000)            11(0.00000110)           149(0.00001490)           328(0.00003280)           488(0.00004880) 
           Steak           135(0.00001350)           884(0.00008840)          9681(0.00096810)         97206(0.00972060)        107906(0.01079060) 
             Ham           269(0.00002690)          1542(0.00015420)         12854(0.00128540)         94515(0.00945150)        109180(0.01091800) 
    BuffaloWings           222(0.00002220)          1635(0.00016350)         17176(0.00171760)        128226(0.01282260)        147259(0.01472590) 
         Sausage           460(0.00004600)          2636(0.00026360)         15988(0.00159880)             0(0.00000000)         19084(0.00190840) 
            Eggs           284(0.00002840)          1984(0.00019840)         15701(0.00157010)             0(0.00000000)         17969(0.00179690) 
          Butter           602(0.00006020)          3260(0.00032600)         26486(0.00264860)             0(0.00000000)         30348(0.00303480) 
          Cheese           597(0.00005970)          4043(0.00040430)         25402(0.00254020)             0(0.00000000)         30042(0.00300420) 
           Bacon           885(0.00008850)          6136(0.00061360)         30571(0.00305710)             0(0.00000000)         37592(0.00375920) 
      Mayonnaise           867(0.00008670)          6193(0.00061930)         38262(0.00382620)             0(0.00000000)         45322(0.00453220) 
****************************************************************************************************
          Total:         4321(0.00043210)         28324(0.00283240)        192270(0.01922700)        320275(0.03202750)        545190(0.05451900) 
****************************************************************************************************
****************************************************************************************************
Total line combinations:10000000
games_win=0.05451900
Prob bonus=0.01117370
game_win_scatter=0.09879740
Hit rate: 18.34222931
****************************************************************************************************
END OF SIMULATION
****************************************************************************************************
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             0(0.00000000)            11(0.00000110)           149(0.00001490)           328(0.00003280)           488(0.00004880) 
           Steak           135(0.00001350)           884(0.00008840)          9681(0.00096810)         97206(0.00972060)        107906(0.01079060) 
             Ham           269(0.00002690)          1542(0.00015420)         12854(0.00128540)         94515(0.00945150)        109180(0.01091800) 
    BuffaloWings           222(0.00002220)          1635(0.00016350)         17176(0.00171760)        128226(0.01282260)        147259(0.01472590) 
         Sausage           460(0.00004600)          2636(0.00026360)         15988(0.00159880)             0(0.00000000)         19084(0.00190840) 
            Eggs           284(0.00002840)          1984(0.00019840)         15701(0.00157010)             0(0.00000000)         17969(0.00179690) 
          Butter           602(0.00006020)          3260(0.00032600)         26486(0.00264860)             0(0.00000000)         30348(0.00303480) 
          Cheese           597(0.00005970)          4043(0.00040430)         25402(0.00254020)             0(0.00000000)         30042(0.00300420) 
           Bacon           885(0.00008850)          6136(0.00061360)         30571(0.00305710)             0(0.00000000)         37592(0.00375920) 
      Mayonnaise           867(0.00008670)          6193(0.00061930)         38262(0.00382620)             0(0.00000000)         45322(0.00453220) 
****************************************************************************************************
          Total:         4321(0.00043210)         28324(0.00283240)        192270(0.01922700)        320275(0.03202750)        545190(0.05451900) 
RETURN TABLE
Return of each win
	 Symbol  5 in a row 4 in a row 3 in a row 2 in a row
************************************************************************************
          Atkins 0.00000 0.00055 0.00075 0.00016 0.00146
           Steak 0.01350 0.01768 0.03872 0.02916 0.09907
             Ham 0.01345 0.02313 0.03856 0.01890 0.09405
    BuffaloWings 0.00666 0.01635 0.04294 0.02565 0.09160
         Sausage 0.00920 0.01977 0.03198 0.00000 0.06095
            Eggs 0.00568 0.01488 0.03140 0.00000 0.05196
          Butter 0.00602 0.01630 0.03973 0.00000 0.06205
          Cheese 0.00597 0.02022 0.03810 0.00000 0.06429
           Bacon 0.00443 0.01534 0.03057 0.00000 0.05034
      Mayonnaise 0.00434 0.01548 0.03826 0.00000 0.05808
************************************************************************************
          Total:0.06924 0.15970 0.33101 0.07387 0.63383
Scatter Pays
********************************************************************************
Total Scatters   Pays   Combinations  Probability  Return
             5   100       129	  0.000013  0.001290
             4    25      6257	  0.000626  0.015643
             3     5    105351	  0.010535  0.052676
             2     0    876366	  0.087637  0.000000
             1     0   3532983	  0.353298  0.000000
