
Running Simulations of:  10000000 steps
check: 10 win lines
output every:10000000 steps
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             1(0.00000001)            75(0.00000075)          1575(0.00001575)          3109(0.00003109)          4760(0.00004760) 
           Steak          1283(0.00001283)          9043(0.00009043)         96931(0.00096931)        974765(0.00974765)       1082022(0.01082022) 
             Ham          2807(0.00002807)         15197(0.00015197)        125028(0.00125028)        938164(0.00938164)       1081196(0.01081196) 
    BuffaloWings          2204(0.00002204)         15973(0.00015973)        173833(0.00173833)       1282933(0.01282933)       1474943(0.01474943) 
         Sausage          4720(0.00004720)         25296(0.00025296)        161766(0.00161766)             0(0.00000000)        191782(0.00191782) 
            Eggs          2790(0.00002790)         19731(0.00019731)        157358(0.00157358)             0(0.00000000)        179879(0.00179879) 
          Butter          6014(0.00006014)         31709(0.00031709)        264765(0.00264765)             0(0.00000000)        302488(0.00302488) 
          Cheese          6057(0.00006057)         42030(0.00042030)        254857(0.00254857)             0(0.00000000)        302944(0.00302944) 
           Bacon          8922(0.00008922)         62035(0.00062035)        306780(0.00306780)             0(0.00000000)        377737(0.00377737) 
      Mayonnaise          9145(0.00009145)         62373(0.00062373)        382059(0.00382059)             0(0.00000000)        453577(0.00453577) 
****************************************************************************************************
          Total:        43943(0.00043943)        283462(0.00283462)       1924952(0.01924952)       3198971(0.03198971)       5451328(0.05451328) 
****************************************************************************************************
****************************************************************************************************
Total line combinations:100000000
games_win=0.05451328
Prob bonus=0.01121130
game_win_scatter=0.09862710
Hit rate: 1.83441539
****************************************************************************************************
END OF SIMULATION
****************************************************************************************************
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             1(0.00000001)            75(0.00000075)          1575(0.00001575)          3109(0.00003109)          4760(0.00004760) 
           Steak          1283(0.00001283)          9043(0.00009043)         96931(0.00096931)        974765(0.00974765)       1082022(0.01082022) 
             Ham          2807(0.00002807)         15197(0.00015197)        125028(0.00125028)        938164(0.00938164)       1081196(0.01081196) 
    BuffaloWings          2204(0.00002204)         15973(0.00015973)        173833(0.00173833)       1282933(0.01282933)       1474943(0.01474943) 
         Sausage          4720(0.00004720)         25296(0.00025296)        161766(0.00161766)             0(0.00000000)        191782(0.00191782) 
            Eggs          2790(0.00002790)         19731(0.00019731)        157358(0.00157358)             0(0.00000000)        179879(0.00179879) 
          Butter          6014(0.00006014)         31709(0.00031709)        264765(0.00264765)             0(0.00000000)        302488(0.00302488) 
          Cheese          6057(0.00006057)         42030(0.00042030)        254857(0.00254857)             0(0.00000000)        302944(0.00302944) 
           Bacon          8922(0.00008922)         62035(0.00062035)        306780(0.00306780)             0(0.00000000)        377737(0.00377737) 
      Mayonnaise          9145(0.00009145)         62373(0.00062373)        382059(0.00382059)             0(0.00000000)        453577(0.00453577) 
****************************************************************************************************
          Total:        43943(0.00043943)        283462(0.00283462)       1924952(0.01924952)       3198971(0.03198971)       5451328(0.05451328) 
RETURN TABLE
Return of each win
	 Symbol  5 in a row 4 in a row 3 in a row 2 in a row
************************************************************************************
          Atkins 0.00005 0.00038 0.00079 0.00016 0.00137
           Steak 0.01283 0.01809 0.03877 0.02924 0.09893
             Ham 0.01404 0.02280 0.03751 0.01876 0.09310
    BuffaloWings 0.00661 0.01597 0.04346 0.02566 0.09170
         Sausage 0.00944 0.01897 0.03235 0.00000 0.06077
            Eggs 0.00558 0.01480 0.03147 0.00000 0.05185
          Butter 0.00601 0.01585 0.03971 0.00000 0.06158
          Cheese 0.00606 0.02102 0.03823 0.00000 0.06530
           Bacon 0.00446 0.01551 0.03068 0.00000 0.05065
      Mayonnaise 0.00457 0.01559 0.03821 0.00000 0.05837
************************************************************************************
          Total:0.06965 0.15897 0.33118 0.07382 0.63362
Scatter Pays
********************************************************************************
Total Scatters   Pays   Combinations  Probability  Return
             5   100       149	  0.000015  0.001490
             4    25      6128	  0.000613  0.015320
             3     5    105836	  0.010584  0.052918
             2     0    874307	  0.087431  0.000000
             1     0   3531237	  0.353124  0.000000
