
Running Simulations of:  10000000 steps
check: 15 win lines
output every:10000000 steps
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             6(0.00000004)           129(0.00000086)          2260(0.00001507)          4624(0.00003083)          7019(0.00004679) 
           Steak          2009(0.00001339)         13396(0.00008931)        144779(0.00096519)       1459063(0.00972709)       1619247(0.01079498) 
             Ham          4327(0.00002885)         23016(0.00015344)        188299(0.00125533)       1408930(0.00939287)       1624572(0.01083048) 
    BuffaloWings          3316(0.00002211)         23795(0.00015863)        261328(0.00174219)       1922852(0.01281901)       2211291(0.01474194) 
         Sausage          7208(0.00004805)         38593(0.00025729)        242745(0.00161830)             0(0.00000000)        288546(0.00192364) 
            Eggs          4237(0.00002825)         30194(0.00020129)        236149(0.00157433)             0(0.00000000)        270580(0.00180387) 
          Butter          8899(0.00005933)         48269(0.00032179)        396536(0.00264357)             0(0.00000000)        453704(0.00302469) 
          Cheese          8823(0.00005882)         62232(0.00041488)        382792(0.00255195)             0(0.00000000)        453847(0.00302565) 
           Bacon         13262(0.00008841)         93159(0.00062106)        461289(0.00307526)             0(0.00000000)        567710(0.00378473) 
      Mayonnaise         13439(0.00008959)         92738(0.00061825)        575559(0.00383706)             0(0.00000000)        681736(0.00454491) 
****************************************************************************************************
          Total:        65526(0.00043684)        425521(0.00283681)       2891736(0.01927824)       4795469(0.03196979)       8178252(0.05452168) 
****************************************************************************************************
****************************************************************************************************
Total line combinations:150000000
games_win=0.05452168
Prob bonus=0.01122520
game_win_scatter=0.09868630
Hit rate: 1.22275518
****************************************************************************************************
END OF SIMULATION
****************************************************************************************************
Statistics
Combinations for each win
Step:            10000000
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             6(0.00000004)           129(0.00000086)          2260(0.00001507)          4624(0.00003083)          7019(0.00004679) 
           Steak          2009(0.00001339)         13396(0.00008931)        144779(0.00096519)       1459063(0.00972709)       1619247(0.01079498) 
             Ham          4327(0.00002885)         23016(0.00015344)        188299(0.00125533)       1408930(0.00939287)       1624572(0.01083048) 
    BuffaloWings          3316(0.00002211)         23795(0.00015863)        261328(0.00174219)       1922852(0.01281901)       2211291(0.01474194) 
         Sausage          7208(0.00004805)         38593(0.00025729)        242745(0.00161830)             0(0.00000000)        288546(0.00192364) 
            Eggs          4237(0.00002825)         30194(0.00020129)        236149(0.00157433)             0(0.00000000)        270580(0.00180387) 
          Butter          8899(0.00005933)         48269(0.00032179)        396536(0.00264357)             0(0.00000000)        453704(0.00302469) 
          Cheese          8823(0.00005882)         62232(0.00041488)        382792(0.00255195)             0(0.00000000)        453847(0.00302565) 
           Bacon         13262(0.00008841)         93159(0.00062106)        461289(0.00307526)             0(0.00000000)        567710(0.00378473) 
      Mayonnaise         13439(0.00008959)         92738(0.00061825)        575559(0.00383706)             0(0.00000000)        681736(0.00454491) 
****************************************************************************************************
          Total:        65526(0.00043684)        425521(0.00283681)       2891736(0.01927824)       4795469(0.03196979)       8178252(0.05452168) 
RETURN TABLE
Return of each win
	 Symbol  5 in a row 4 in a row 3 in a row 2 in a row
************************************************************************************
          Atkins 0.00020 0.00043 0.00075 0.00015 0.00154
           Steak 0.01339 0.01786 0.03861 0.02918 0.09904
             Ham 0.01442 0.02302 0.03766 0.01879 0.09388
    BuffaloWings 0.00663 0.01586 0.04355 0.02564 0.09169
         Sausage 0.00961 0.01930 0.03237 0.00000 0.06127
            Eggs 0.00565 0.01510 0.03149 0.00000 0.05223
          Butter 0.00593 0.01609 0.03965 0.00000 0.06168
          Cheese 0.00588 0.02074 0.03828 0.00000 0.06491
           Bacon 0.00442 0.01553 0.03075 0.00000 0.05070
      Mayonnaise 0.00448 0.01546 0.03837 0.00000 0.05831
************************************************************************************
          Total:0.07062 0.15938 0.33148 0.07376 0.63525
Scatter Pays
********************************************************************************
Total Scatters   Pays   Combinations  Probability  Return
             5   100       181	  0.000018  0.001810
             4    25      6267	  0.000627  0.015668
             3     5    105804	  0.010580  0.052902
             2     0    874792	  0.087479  0.000000
             1     0   3534611	  0.353461  0.000000
